000000ff00fe4bfc // row42 col480~col487 
725517ff00000000 // row42 col488~col495 
00008c00b8dcb239 // row42 col496~col503 
00007a950000ff00 // row42 col504~col511 
0000000000000000 // row43 col0~col7 
50db000030006200 // row43 col8~col15 
ff00ff00960000eb // row43 col16~col23 
d700ff0000ff0000 // row43 col24~col31 
00007700000000ff // row43 col32~col39 
00da00dfc49b3500 // row43 col40~col47 
0057000000ff0000 // row43 col48~col55 
86000000000006aa // row43 col56~col63 
ff00fc00bddeb65a // row43 col64~col71 
002a46ff0077b2bd // row43 col72~col79 
00ff7f00ff2cb500 // row43 col80~col87 
000025ff002aff54 // row43 col88~col95 
00ff0097ff99269a // row43 col96~col103 
00c5b7eb0082e3cf // row43 col104~col111 
6b000d0000b43d00 // row43 col112~col119 
0000ef0000fe004c // row43 col120~col127 
000f00ff00e00000 // row43 col128~col135 
a300000000000000 // row43 col136~col143 
00714200a0da0000 // row43 col144~col151 
0000f00072fff200 // row43 col152~col159 
00009e17fcc200ff // row43 col160~col167 
00ff8d7800008a00 // row43 col168~col175 
ff00abff00ff2900 // row43 col176~col183 
f600000031b200ed // row43 col184~col191 
be7f002ea0dc00ec // row43 col192~col199 
a74eff00ed000059 // row43 col200~col207 
0000005d0000004a // row43 col208~col215 
000c010000d40000 // row43 col216~col223 
e300000094000054 // row43 col224~col231 
0000340064005700 // row43 col232~col239 
3700ffff00000000 // row43 col240~col247 
001e41006f530aae // row43 col248~col255 
82174700008f00ff // row43 col256~col263 
000dff00ffff00e2 // row43 col264~col271 
3c85008100000000 // row43 col272~col279 
ff2900a300830080 // row43 col280~col287 
0000610000000085 // row43 col288~col295 
00ff003ed900ff00 // row43 col296~col303 
ff0000000085ff00 // row43 col304~col311 
ffdc0000ffffc22d // row43 col312~col319 
52fff969e83bff00 // row43 col320~col327 
0080828562b20000 // row43 col328~col335 
c90076fe0000ff00 // row43 col336~col343 
000000007e009e19 // row43 col344~col351 
9f320600c90000dd // row43 col352~col359 
00004bff00e2009f // row43 col360~col367 
8e000755001cff00 // row43 col368~col375 
000000008773e800 // row43 col376~col383 
ff00000020ff005a // row43 col384~col391 
00000a000003a900 // row43 col392~col399 
00002300620000f5 // row43 col400~col407 
00f0ffe000000086 // row43 col408~col415 
00fffc00ff00a700 // row43 col416~col423 
e80092ffff179e00 // row43 col424~col431 
00e4ff00000094d2 // row43 col432~col439 
0000000000d30098 // row43 col440~col447 
00ff3aff000000bc // row43 col448~col455 
0000ff0000f50000 // row43 col456~col463 
00009521a8000000 // row43 col464~col471 
5185baff007d0012 // row43 col472~col479 
000000ff00fe4bfc // row43 col480~col487 
725517ff00000000 // row43 col488~col495 
00008c00b8dcb239 // row43 col496~col503 
00007a950000ff00 // row43 col504~col511 
0000000000000000 // row44 col0~col7 
50db000030006200 // row44 col8~col15 
ff00ff00960000eb // row44 col16~col23 
d700ff0000ff0000 // row44 col24~col31 
00007700000000ff // row44 col32~col39 
00da00dfc49b3500 // row44 col40~col47 
0057000000ff0000 // row44 col48~col55 
86000000000006aa // row44 col56~col63 
ff00fc00bddeb65a // row44 col64~col71 
002a46ff0077b2bd // row44 col72~col79 
00ff7f00ff2cb500 // row44 col80~col87 
000025ff002aff54 // row44 col88~col95 
00ff0097ff99269a // row44 col96~col103 
00c5b7eb0082e3cf // row44 col104~col111 
6b000d0000b43d00 // row44 col112~col119 
0000ef0000fe004c // row44 col120~col127 
000f00ff00e00000 // row44 col128~col135 
a300000000000000 // row44 col136~col143 
00714200a0da0000 // row44 col144~col151 
0000f00072fff200 // row44 col152~col159 
00009e17fcc200ff // row44 col160~col167 
00ff8d7800008a00 // row44 col168~col175 
ff00abff00ff2900 // row44 col176~col183 
f600000031b200ed // row44 col184~col191 
be7f002ea0dc00ec // row44 col192~col199 
a74eff00ed000059 // row44 col200~col207 
0000005d0000004a // row44 col208~col215 
000c010000d40000 // row44 col216~col223 
e300000094000054 // row44 col224~col231 
0000340064005700 // row44 col232~col239 
3700ffff00000000 // row44 col240~col247 
001e41006f530aae // row44 col248~col255 
82174700008f00ff // row44 col256~col263 
000dff00ffff00e2 // row44 col264~col271 
3c85008100000000 // row44 col272~col279 
ff2900a300830080 // row44 col280~col287 
0000610000000085 // row44 col288~col295 
00ff003ed900ff00 // row44 col296~col303 
ff0000000085ff00 // row44 col304~col311 
ffdc0000ffffc22d // row44 col312~col319 
52fff969e83bff00 // row44 col320~col327 
0080828562b20000 // row44 col328~col335 
c90076fe0000ff00 // row44 col336~col343 
000000007e009e19 // row44 col344~col351 
9f320600c90000dd // row44 col352~col359 
00004bff00e2009f // row44 col360~col367 
8e000755001cff00 // row44 col368~col375 
000000008773e800 // row44 col376~col383 
ff00000020ff005a // row44 col384~col391 
00000a000003a900 // row44 col392~col399 
00002300620000f5 // row44 col400~col407 
00f0ffe000000086 // row44 col408~col415 
00fffc00ff00a700 // row44 col416~col423 
e80092ffff179e00 // row44 col424~col431 
00e4ff00000094d2 // row44 col432~col439 
0000000000d30098 // row44 col440~col447 
00ff3aff000000bc // row44 col448~col455 
0000ff0000f50000 // row44 col456~col463 
00009521a8000000 // row44 col464~col471 
5185baff007d0012 // row44 col472~col479 
000000ff00fe4bfc // row44 col480~col487 
725517ff00000000 // row44 col488~col495 
00008c00b8dcb239 // row44 col496~col503 
00007a950000ff00 // row44 col504~col511 
0000000000000000 // row45 col0~col7 
50db000030006200 // row45 col8~col15 
ff00ff00960000eb // row45 col16~col23 
d700ff0000ff0000 // row45 col24~col31 
00007700000000ff // row45 col32~col39 
00da00dfc49b3500 // row45 col40~col47 
0057000000ff0000 // row45 col48~col55 
86000000000006aa // row45 col56~col63 
ff00fc00bddeb65a // row45 col64~col71 
002a46ff0077b2bd // row45 col72~col79 
00ff7f00ff2cb500 // row45 col80~col87 
000025ff002aff54 // row45 col88~col95 
00ff0097ff99269a // row45 col96~col103 
00c5b7eb0082e3cf // row45 col104~col111 
6b000d0000b43d00 // row45 col112~col119 
0000ef0000fe004c // row45 col120~col127 
000f00ff00e00000 // row45 col128~col135 
a300000000000000 // row45 col136~col143 
00714200a0da0000 // row45 col144~col151 
0000f00072fff200 // row45 col152~col159 
00009e17fcc200ff // row45 col160~col167 
00ff8d7800008a00 // row45 col168~col175 
ff00abff00ff2900 // row45 col176~col183 
f600000031b200ed // row45 col184~col191 
be7f002ea0dc00ec // row45 col192~col199 
a74eff00ed000059 // row45 col200~col207 
0000005d0000004a // row45 col208~col215 
000c010000d40000 // row45 col216~col223 
e300000094000054 // row45 col224~col231 
0000340064005700 // row45 col232~col239 
3700ffff00000000 // row45 col240~col247 
001e41006f530aae // row45 col248~col255 
82174700008f00ff // row45 col256~col263 
000dff00ffff00e2 // row45 col264~col271 
3c85008100000000 // row45 col272~col279 
ff2900a300830080 // row45 col280~col287 
0000610000000085 // row45 col288~col295 
00ff003ed900ff00 // row45 col296~col303 
ff0000000085ff00 // row45 col304~col311 
ffdc0000ffffc22d // row45 col312~col319 
52fff969e83bff00 // row45 col320~col327 
0080828562b20000 // row45 col328~col335 
c90076fe0000ff00 // row45 col336~col343 
000000007e009e19 // row45 col344~col351 
9f320600c90000dd // row45 col352~col359 
00004bff00e2009f // row45 col360~col367 
8e000755001cff00 // row45 col368~col375 
000000008773e800 // row45 col376~col383 
ff00000020ff005a // row45 col384~col391 
00000a000003a900 // row45 col392~col399 
00002300620000f5 // row45 col400~col407 
00f0ffe000000086 // row45 col408~col415 
00fffc00ff00a700 // row45 col416~col423 
e80092ffff179e00 // row45 col424~col431 
00e4ff00000094d2 // row45 col432~col439 
0000000000d30098 // row45 col440~col447 
00ff3aff000000bc // row45 col448~col455 
0000ff0000f50000 // row45 col456~col463 
00009521a8000000 // row45 col464~col471 
5185baff007d0012 // row45 col472~col479 
000000ff00fe4bfc // row45 col480~col487 
725517ff00000000 // row45 col488~col495 
00008c00b8dcb239 // row45 col496~col503 
00007a950000ff00 // row45 col504~col511 
0000000000000000 // row46 col0~col7 
50db000030006200 // row46 col8~col15 
ff00ff00960000eb // row46 col16~col23 
d700ff0000ff0000 // row46 col24~col31 
00007700000000ff // row46 col32~col39 
00da00dfc49b3500 // row46 col40~col47 
0057000000ff0000 // row46 col48~col55 
86000000000006aa // row46 col56~col63 
ff00fc00bddeb65a // row46 col64~col71 
002a46ff0077b2bd // row46 col72~col79 
00ff7f00ff2cb500 // row46 col80~col87 
000025ff002aff54 // row46 col88~col95 
00ff0097ff99269a // row46 col96~col103 
00c5b7eb0082e3cf // row46 col104~col111 
6b000d0000b43d00 // row46 col112~col119 
0000ef0000fe004c // row46 col120~col127 
000f00ff00e00000 // row46 col128~col135 
a300000000000000 // row46 col136~col143 
00714200a0da0000 // row46 col144~col151 
0000f00072fff200 // row46 col152~col159 
00009e17fcc200ff // row46 col160~col167 
00ff8d7800008a00 // row46 col168~col175 
ff00abff00ff2900 // row46 col176~col183 
f600000031b200ed // row46 col184~col191 
be7f002ea0dc00ec // row46 col192~col199 
a74eff00ed000059 // row46 col200~col207 
0000005d0000004a // row46 col208~col215 
000c010000d40000 // row46 col216~col223 
e300000094000054 // row46 col224~col231 
0000340064005700 // row46 col232~col239 
3700ffff00000000 // row46 col240~col247 
001e41006f530aae // row46 col248~col255 
82174700008f00ff // row46 col256~col263 
000dff00ffff00e2 // row46 col264~col271 
3c85008100000000 // row46 col272~col279 
ff2900a300830080 // row46 col280~col287 
0000610000000085 // row46 col288~col295 
00ff003ed900ff00 // row46 col296~col303 
ff0000000085ff00 // row46 col304~col311 
ffdc0000ffffc22d // row46 col312~col319 
52fff969e83bff00 // row46 col320~col327 
0080828562b20000 // row46 col328~col335 
c90076fe0000ff00 // row46 col336~col343 
000000007e009e19 // row46 col344~col351 
9f320600c90000dd // row46 col352~col359 
00004bff00e2009f // row46 col360~col367 
8e000755001cff00 // row46 col368~col375 
000000008773e800 // row46 col376~col383 
ff00000020ff005a // row46 col384~col391 
00000a000003a900 // row46 col392~col399 
00002300620000f5 // row46 col400~col407 
00f0ffe000000086 // row46 col408~col415 
00fffc00ff00a700 // row46 col416~col423 
e80092ffff179e00 // row46 col424~col431 
00e4ff00000094d2 // row46 col432~col439 
0000000000d30098 // row46 col440~col447 
00ff3aff000000bc // row46 col448~col455 
0000ff0000f50000 // row46 col456~col463 
00009521a8000000 // row46 col464~col471 
5185baff007d0012 // row46 col472~col479 
000000ff00fe4bfc // row46 col480~col487 
725517ff00000000 // row46 col488~col495 
00008c00b8dcb239 // row46 col496~col503 
00007a950000ff00 // row46 col504~col511 
0000000000000000 // row47 col0~col7 
50db000030006200 // row47 col8~col15 
ff00ff00960000eb // row47 col16~col23 
d700ff0000ff0000 // row47 col24~col31 
00007700000000ff // row47 col32~col39 
00da00dfc49b3500 // row47 col40~col47 
0057000000ff0000 // row47 col48~col55 
86000000000006aa // row47 col56~col63 
ff00fc00bddeb65a // row47 col64~col71 
002a46ff0077b2bd // row47 col72~col79 
00ff7f00ff2cb500 // row47 col80~col87 
000025ff002aff54 // row47 col88~col95 
00ff0097ff99269a // row47 col96~col103 
00c5b7eb0082e3cf // row47 col104~col111 
6b000d0000b43d00 // row47 col112~col119 
0000ef0000fe004c // row47 col120~col127 
000f00ff00e00000 // row47 col128~col135 
a300000000000000 // row47 col136~col143 
00714200a0da0000 // row47 col144~col151 
0000f00072fff200 // row47 col152~col159 
00009e17fcc200ff // row47 col160~col167 
00ff8d7800008a00 // row47 col168~col175 
ff00abff00ff2900 // row47 col176~col183 
f600000031b200ed // row47 col184~col191 
be7f002ea0dc00ec // row47 col192~col199 
a74eff00ed000059 // row47 col200~col207 
0000005d0000004a // row47 col208~col215 
000c010000d40000 // row47 col216~col223 
e300000094000054 // row47 col224~col231 
0000340064005700 // row47 col232~col239 
3700ffff00000000 // row47 col240~col247 
001e41006f530aae // row47 col248~col255 
82174700008f00ff // row47 col256~col263 
000dff00ffff00e2 // row47 col264~col271 
3c85008100000000 // row47 col272~col279 
ff2900a300830080 // row47 col280~col287 
0000610000000085 // row47 col288~col295 
00ff003ed900ff00 // row47 col296~col303 
ff0000000085ff00 // row47 col304~col311 
ffdc0000ffffc22d // row47 col312~col319 
52fff969e83bff00 // row47 col320~col327 
0080828562b20000 // row47 col328~col335 
c90076fe0000ff00 // row47 col336~col343 
000000007e009e19 // row47 col344~col351 
9f320600c90000dd // row47 col352~col359 
00004bff00e2009f // row47 col360~col367 
8e000755001cff00 // row47 col368~col375 
000000008773e800 // row47 col376~col383 
ff00000020ff005a // row47 col384~col391 
00000a000003a900 // row47 col392~col399 
00002300620000f5 // row47 col400~col407 
00f0ffe000000086 // row47 col408~col415 
00fffc00ff00a700 // row47 col416~col423 
e80092ffff179e00 // row47 col424~col431 
00e4ff00000094d2 // row47 col432~col439 
0000000000d30098 // row47 col440~col447 
00ff3aff000000bc // row47 col448~col455 
0000ff0000f50000 // row47 col456~col463 
00009521a8000000 // row47 col464~col471 
5185baff007d0012 // row47 col472~col479 
000000ff00fe4bfc // row47 col480~col487 
725517ff00000000 // row47 col488~col495 
00008c00b8dcb239 // row47 col496~col503 
00007a950000ff00 // row47 col504~col511 
0000000000000000 // row48 col0~col7 
50db000030006200 // row48 col8~col15 
ff00ff00960000eb // row48 col16~col23 
d700ff0000ff0000 // row48 col24~col31 
00007700000000ff // row48 col32~col39 
00da00dfc49b3500 // row48 col40~col47 
0057000000ff0000 // row48 col48~col55 
86000000000006aa // row48 col56~col63 
ff00fc00bddeb65a // row48 col64~col71 
002a46ff0077b2bd // row48 col72~col79 
00ff7f00ff2cb500 // row48 col80~col87 
000025ff002aff54 // row48 col88~col95 
00ff0097ff99269a // row48 col96~col103 
00c5b7eb0082e3cf // row48 col104~col111 
6b000d0000b43d00 // row48 col112~col119 
0000ef0000fe004c // row48 col120~col127 
000f00ff00e00000 // row48 col128~col135 
a300000000000000 // row48 col136~col143 
00714200a0da0000 // row48 col144~col151 
0000f00072fff200 // row48 col152~col159 
00009e17fcc200ff // row48 col160~col167 
00ff8d7800008a00 // row48 col168~col175 
ff00abff00ff2900 // row48 col176~col183 
f600000031b200ed // row48 col184~col191 
be7f002ea0dc00ec // row48 col192~col199 
a74eff00ed000059 // row48 col200~col207 
0000005d0000004a // row48 col208~col215 
000c010000d40000 // row48 col216~col223 
e300000094000054 // row48 col224~col231 
0000340064005700 // row48 col232~col239 
3700ffff00000000 // row48 col240~col247 
001e41006f530aae // row48 col248~col255 
82174700008f00ff // row48 col256~col263 
000dff00ffff00e2 // row48 col264~col271 
3c85008100000000 // row48 col272~col279 
ff2900a300830080 // row48 col280~col287 
0000610000000085 // row48 col288~col295 
00ff003ed900ff00 // row48 col296~col303 
ff0000000085ff00 // row48 col304~col311 
ffdc0000ffffc22d // row48 col312~col319 
52fff969e83bff00 // row48 col320~col327 
0080828562b20000 // row48 col328~col335 
c90076fe0000ff00 // row48 col336~col343 
000000007e009e19 // row48 col344~col351 
9f320600c90000dd // row48 col352~col359 
00004bff00e2009f // row48 col360~col367 
8e000755001cff00 // row48 col368~col375 
000000008773e800 // row48 col376~col383 
ff00000020ff005a // row48 col384~col391 
00000a000003a900 // row48 col392~col399 
00002300620000f5 // row48 col400~col407 
00f0ffe000000086 // row48 col408~col415 
00fffc00ff00a700 // row48 col416~col423 
e80092ffff179e00 // row48 col424~col431 
00e4ff00000094d2 // row48 col432~col439 
0000000000d30098 // row48 col440~col447 
00ff3aff000000bc // row48 col448~col455 
0000ff0000f50000 // row48 col456~col463 
00009521a8000000 // row48 col464~col471 
5185baff007d0012 // row48 col472~col479 
000000ff00fe4bfc // row48 col480~col487 
725517ff00000000 // row48 col488~col495 
00008c00b8dcb239 // row48 col496~col503 
00007a950000ff00 // row48 col504~col511 
0000000000000000 // row49 col0~col7 
50db000030006200 // row49 col8~col15 
ff00ff00960000eb // row49 col16~col23 
d700ff0000ff0000 // row49 col24~col31 
00007700000000ff // row49 col32~col39 
00da00dfc49b3500 // row49 col40~col47 
0057000000ff0000 // row49 col48~col55 
86000000000006aa // row49 col56~col63 
ff00fc00bddeb65a // row49 col64~col71 
002a46ff0077b2bd // row49 col72~col79 
00ff7f00ff2cb500 // row49 col80~col87 
000025ff002aff54 // row49 col88~col95 
00ff0097ff99269a // row49 col96~col103 
00c5b7eb0082e3cf // row49 col104~col111 
6b000d0000b43d00 // row49 col112~col119 
0000ef0000fe004c // row49 col120~col127 
000f00ff00e00000 // row49 col128~col135 
a300000000000000 // row49 col136~col143 
00714200a0da0000 // row49 col144~col151 
0000f00072fff200 // row49 col152~col159 
00009e17fcc200ff // row49 col160~col167 
00ff8d7800008a00 // row49 col168~col175 
ff00abff00ff2900 // row49 col176~col183 
f600000031b200ed // row49 col184~col191 
be7f002ea0dc00ec // row49 col192~col199 
a74eff00ed000059 // row49 col200~col207 
0000005d0000004a // row49 col208~col215 
000c010000d40000 // row49 col216~col223 
e300000094000054 // row49 col224~col231 
0000340064005700 // row49 col232~col239 
3700ffff00000000 // row49 col240~col247 
001e41006f530aae // row49 col248~col255 
82174700008f00ff // row49 col256~col263 
000dff00ffff00e2 // row49 col264~col271 
3c85008100000000 // row49 col272~col279 
ff2900a300830080 // row49 col280~col287 
0000610000000085 // row49 col288~col295 
00ff003ed900ff00 // row49 col296~col303 
ff0000000085ff00 // row49 col304~col311 
ffdc0000ffffc22d // row49 col312~col319 
52fff969e83bff00 // row49 col320~col327 
0080828562b20000 // row49 col328~col335 
c90076fe0000ff00 // row49 col336~col343 
000000007e009e19 // row49 col344~col351 
9f320600c90000dd // row49 col352~col359 
00004bff00e2009f // row49 col360~col367 
8e000755001cff00 // row49 col368~col375 
000000008773e800 // row49 col376~col383 
ff00000020ff005a // row49 col384~col391 
00000a000003a900 // row49 col392~col399 
00002300620000f5 // row49 col400~col407 
00f0ffe000000086 // row49 col408~col415 
00fffc00ff00a700 // row49 col416~col423 
e80092ffff179e00 // row49 col424~col431 
00e4ff00000094d2 // row49 col432~col439 
0000000000d30098 // row49 col440~col447 
00ff3aff000000bc // row49 col448~col455 
0000ff0000f50000 // row49 col456~col463 
00009521a8000000 // row49 col464~col471 
5185baff007d0012 // row49 col472~col479 
000000ff00fe4bfc // row49 col480~col487 
725517ff00000000 // row49 col488~col495 
00008c00b8dcb239 // row49 col496~col503 
00007a950000ff00 // row49 col504~col511 
0000000000000000 // row50 col0~col7 
50db000030006200 // row50 col8~col15 
ff00ff00960000eb // row50 col16~col23 
d700ff0000ff0000 // row50 col24~col31 
00007700000000ff // row50 col32~col39 
00da00dfc49b3500 // row50 col40~col47 
0057000000ff0000 // row50 col48~col55 
86000000000006aa // row50 col56~col63 
ff00fc00bddeb65a // row50 col64~col71 
002a46ff0077b2bd // row50 col72~col79 
00ff7f00ff2cb500 // row50 col80~col87 
000025ff002aff54 // row50 col88~col95 
00ff0097ff99269a // row50 col96~col103 
00c5b7eb0082e3cf // row50 col104~col111 
6b000d0000b43d00 // row50 col112~col119 
0000ef0000fe004c // row50 col120~col127 
000f00ff00e00000 // row50 col128~col135 
a300000000000000 // row50 col136~col143 
00714200a0da0000 // row50 col144~col151 
0000f00072fff200 // row50 col152~col159 
00009e17fcc200ff // row50 col160~col167 
00ff8d7800008a00 // row50 col168~col175 
ff00abff00ff2900 // row50 col176~col183 
f600000031b200ed // row50 col184~col191 
be7f002ea0dc00ec // row50 col192~col199 
a74eff00ed000059 // row50 col200~col207 
0000005d0000004a // row50 col208~col215 
000c010000d40000 // row50 col216~col223 
e300000094000054 // row50 col224~col231 
0000340064005700 // row50 col232~col239 
3700ffff00000000 // row50 col240~col247 
001e41006f530aae // row50 col248~col255 
82174700008f00ff // row50 col256~col263 
000dff00ffff00e2 // row50 col264~col271 
3c85008100000000 // row50 col272~col279 
ff2900a300830080 // row50 col280~col287 
0000610000000085 // row50 col288~col295 
00ff003ed900ff00 // row50 col296~col303 
ff0000000085ff00 // row50 col304~col311 
ffdc0000ffffc22d // row50 col312~col319 
52fff969e83bff00 // row50 col320~col327 
0080828562b20000 // row50 col328~col335 
c90076fe0000ff00 // row50 col336~col343 
000000007e009e19 // row50 col344~col351 
9f320600c90000dd // row50 col352~col359 
00004bff00e2009f // row50 col360~col367 
8e000755001cff00 // row50 col368~col375 
000000008773e800 // row50 col376~col383 
ff00000020ff005a // row50 col384~col391 
00000a000003a900 // row50 col392~col399 
00002300620000f5 // row50 col400~col407 
00f0ffe000000086 // row50 col408~col415 
00fffc00ff00a700 // row50 col416~col423 
e80092ffff179e00 // row50 col424~col431 
00e4ff00000094d2 // row50 col432~col439 
0000000000d30098 // row50 col440~col447 
00ff3aff000000bc // row50 col448~col455 
0000ff0000f50000 // row50 col456~col463 
00009521a8000000 // row50 col464~col471 
5185baff007d0012 // row50 col472~col479 
000000ff00fe4bfc // row50 col480~col487 
725517ff00000000 // row50 col488~col495 
00008c00b8dcb239 // row50 col496~col503 
00007a950000ff00 // row50 col504~col511 
0000000000000000 // row51 col0~col7 
50db000030006200 // row51 col8~col15 
ff00ff00960000eb // row51 col16~col23 
d700ff0000ff0000 // row51 col24~col31 
00007700000000ff // row51 col32~col39 
00da00dfc49b3500 // row51 col40~col47 
0057000000ff0000 // row51 col48~col55 
86000000000006aa // row51 col56~col63 
ff00fc00bddeb65a // row51 col64~col71 
002a46ff0077b2bd // row51 col72~col79 
00ff7f00ff2cb500 // row51 col80~col87 
000025ff002aff54 // row51 col88~col95 
00ff0097ff99269a // row51 col96~col103 
00c5b7eb0082e3cf // row51 col104~col111 
6b000d0000b43d00 // row51 col112~col119 
0000ef0000fe004c // row51 col120~col127 
000f00ff00e00000 // row51 col128~col135 
a300000000000000 // row51 col136~col143 
00714200a0da0000 // row51 col144~col151 
0000f00072fff200 // row51 col152~col159 
00009e17fcc200ff // row51 col160~col167 
00ff8d7800008a00 // row51 col168~col175 
ff00abff00ff2900 // row51 col176~col183 
f600000031b200ed // row51 col184~col191 
be7f002ea0dc00ec // row51 col192~col199 
a74eff00ed000059 // row51 col200~col207 
0000005d0000004a // row51 col208~col215 
000c010000d40000 // row51 col216~col223 
e300000094000054 // row51 col224~col231 
0000340064005700 // row51 col232~col239 
3700ffff00000000 // row51 col240~col247 
001e41006f530aae // row51 col248~col255 
82174700008f00ff // row51 col256~col263 
000dff00ffff00e2 // row51 col264~col271 
3c85008100000000 // row51 col272~col279 
ff2900a300830080 // row51 col280~col287 
0000610000000085 // row51 col288~col295 
00ff003ed900ff00 // row51 col296~col303 
ff0000000085ff00 // row51 col304~col311 
ffdc0000ffffc22d // row51 col312~col319 
52fff969e83bff00 // row51 col320~col327 
0080828562b20000 // row51 col328~col335 
c90076fe0000ff00 // row51 col336~col343 
000000007e009e19 // row51 col344~col351 
9f320600c90000dd // row51 col352~col359 
00004bff00e2009f // row51 col360~col367 
8e000755001cff00 // row51 col368~col375 
000000008773e800 // row51 col376~col383 
ff00000020ff005a // row51 col384~col391 
00000a000003a900 // row51 col392~col399 
00002300620000f5 // row51 col400~col407 
00f0ffe000000086 // row51 col408~col415 
00fffc00ff00a700 // row51 col416~col423 
e80092ffff179e00 // row51 col424~col431 
00e4ff00000094d2 // row51 col432~col439 
0000000000d30098 // row51 col440~col447 
00ff3aff000000bc // row51 col448~col455 
0000ff0000f50000 // row51 col456~col463 
00009521a8000000 // row51 col464~col471 
5185baff007d0012 // row51 col472~col479 
000000ff00fe4bfc // row51 col480~col487 
725517ff00000000 // row51 col488~col495 
00008c00b8dcb239 // row51 col496~col503 
00007a950000ff00 // row51 col504~col511 
0000000000000000 // row52 col0~col7 
50db000030006200 // row52 col8~col15 
ff00ff00960000eb // row52 col16~col23 
d700ff0000ff0000 // row52 col24~col31 
00007700000000ff // row52 col32~col39 
00da00dfc49b3500 // row52 col40~col47 
0057000000ff0000 // row52 col48~col55 
86000000000006aa // row52 col56~col63 
ff00fc00bddeb65a // row52 col64~col71 
002a46ff0077b2bd // row52 col72~col79 
00ff7f00ff2cb500 // row52 col80~col87 
000025ff002aff54 // row52 col88~col95 
00ff0097ff99269a // row52 col96~col103 
00c5b7eb0082e3cf // row52 col104~col111 
6b000d0000b43d00 // row52 col112~col119 
0000ef0000fe004c // row52 col120~col127 
000f00ff00e00000 // row52 col128~col135 
a300000000000000 // row52 col136~col143 
00714200a0da0000 // row52 col144~col151 
0000f00072fff200 // row52 col152~col159 
00009e17fcc200ff // row52 col160~col167 
00ff8d7800008a00 // row52 col168~col175 
ff00abff00ff2900 // row52 col176~col183 
f600000031b200ed // row52 col184~col191 
be7f002ea0dc00ec // row52 col192~col199 
a74eff00ed000059 // row52 col200~col207 
0000005d0000004a // row52 col208~col215 
000c010000d40000 // row52 col216~col223 
e300000094000054 // row52 col224~col231 
0000340064005700 // row52 col232~col239 
3700ffff00000000 // row52 col240~col247 
001e41006f530aae // row52 col248~col255 
82174700008f00ff // row52 col256~col263 
000dff00ffff00e2 // row52 col264~col271 
3c85008100000000 // row52 col272~col279 
ff2900a300830080 // row52 col280~col287 
0000610000000085 // row52 col288~col295 
00ff003ed900ff00 // row52 col296~col303 
ff0000000085ff00 // row52 col304~col311 
ffdc0000ffffc22d // row52 col312~col319 
52fff969e83bff00 // row52 col320~col327 
0080828562b20000 // row52 col328~col335 
c90076fe0000ff00 // row52 col336~col343 
000000007e009e19 // row52 col344~col351 
9f320600c90000dd // row52 col352~col359 
00004bff00e2009f // row52 col360~col367 
8e000755001cff00 // row52 col368~col375 
000000008773e800 // row52 col376~col383 
ff00000020ff005a // row52 col384~col391 
00000a000003a900 // row52 col392~col399 
00002300620000f5 // row52 col400~col407 
00f0ffe000000086 // row52 col408~col415 
00fffc00ff00a700 // row52 col416~col423 
e80092ffff179e00 // row52 col424~col431 
00e4ff00000094d2 // row52 col432~col439 
0000000000d30098 // row52 col440~col447 
00ff3aff000000bc // row52 col448~col455 
0000ff0000f50000 // row52 col456~col463 
00009521a8000000 // row52 col464~col471 
5185baff007d0012 // row52 col472~col479 
000000ff00fe4bfc // row52 col480~col487 
725517ff00000000 // row52 col488~col495 
00008c00b8dcb239 // row52 col496~col503 
00007a950000ff00 // row52 col504~col511 
0000000000000000 // row53 col0~col7 
50db000030006200 // row53 col8~col15 
ff00ff00960000eb // row53 col16~col23 
d700ff0000ff0000 // row53 col24~col31 
00007700000000ff // row53 col32~col39 
00da00dfc49b3500 // row53 col40~col47 
0057000000ff0000 // row53 col48~col55 
86000000000006aa // row53 col56~col63 
ff00fc00bddeb65a // row53 col64~col71 
002a46ff0077b2bd // row53 col72~col79 
00ff7f00ff2cb500 // row53 col80~col87 
000025ff002aff54 // row53 col88~col95 
00ff0097ff99269a // row53 col96~col103 
00c5b7eb0082e3cf // row53 col104~col111 
6b000d0000b43d00 // row53 col112~col119 
0000ef0000fe004c // row53 col120~col127 
000f00ff00e00000 // row53 col128~col135 
a300000000000000 // row53 col136~col143 
00714200a0da0000 // row53 col144~col151 
0000f00072fff200 // row53 col152~col159 
00009e17fcc200ff // row53 col160~col167 
00ff8d7800008a00 // row53 col168~col175 
ff00abff00ff2900 // row53 col176~col183 
f600000031b200ed // row53 col184~col191 
be7f002ea0dc00ec // row53 col192~col199 
a74eff00ed000059 // row53 col200~col207 
0000005d0000004a // row53 col208~col215 
000c010000d40000 // row53 col216~col223 
e300000094000054 // row53 col224~col231 
0000340064005700 // row53 col232~col239 
3700ffff00000000 // row53 col240~col247 
001e41006f530aae // row53 col248~col255 
82174700008f00ff // row53 col256~col263 
000dff00ffff00e2 // row53 col264~col271 
3c85008100000000 // row53 col272~col279 
ff2900a300830080 // row53 col280~col287 
0000610000000085 // row53 col288~col295 
00ff003ed900ff00 // row53 col296~col303 
ff0000000085ff00 // row53 col304~col311 
ffdc0000ffffc22d // row53 col312~col319 
52fff969e83bff00 // row53 col320~col327 
0080828562b20000 // row53 col328~col335 
