002b0000ffff0000 // row43 col416~col423
83ffffb8b4c9db00 // row43 col424~col431
4e000000a3ffb7e6 // row43 col432~col439
ffff000000cf0000 // row43 col440~col447
ff6e01002d00ee00 // row43 col448~col455
000000ffd6000000 // row43 col456~col463
b226000000000000 // row43 col464~col471
00004d00ff00a9ff // row43 col472~col479
0300005f0068ffe2 // row43 col480~col487
ff001e0000cdff00 // row43 col488~col495
0fe3000000eac400 // row43 col496~col503
aaff004000e7f600 // row43 col504~col511
ffe9000000ff0077 // row44 col0~col7
c4a100ff950e00ff // row44 col8~col15
0000000300007cff // row44 col16~col23
00ffff00f6ff238f // row44 col24~col31
ff026a5500ff13ba // row44 col32~col39
0000c300ff9100ff // row44 col40~col47
4e6b00000010ff00 // row44 col48~col55
00ff00ffe9920000 // row44 col56~col63
ffff0000e7190051 // row44 col64~col71
00ff00ffcc00ff37 // row44 col72~col79
ffff00ff0000006e // row44 col80~col87
0000d866ff006c9c // row44 col88~col95
00770094fffffff9 // row44 col96~col103
0000dd0041ff00ff // row44 col104~col111
ff00ff1e00b4ff41 // row44 col112~col119
ffff27051f0000ff // row44 col120~col127
0000a400ffd50000 // row44 col128~col135
003fc9000000ffff // row44 col136~col143
ff00fe0000ff3e93 // row44 col144~col151
000000ffffff0000 // row44 col152~col159
f2000035610000ff // row44 col160~col167
ff000000bd929000 // row44 col168~col175
00ff000000003ac6 // row44 col176~col183
00560f00ff00fc00 // row44 col184~col191
ff11ff00ff0000a3 // row44 col192~col199
00ffff9c9f4d43ff // row44 col200~col207
0004ec0000000000 // row44 col208~col215
ffff00003529ffff // row44 col216~col223
000000a40000ff00 // row44 col224~col231
0000008e00ff0000 // row44 col232~col239
00ff86ff0701a1b7 // row44 col240~col247
21a3bb0000ff0000 // row44 col248~col255
ff0000e4ff0000ad // row44 col256~col263
7900ffff00ff0000 // row44 col264~col271
f4ff2700900000a3 // row44 col272~col279
ff0000e2ff6e0024 // row44 col280~col287
4700009900ff0000 // row44 col288~col295
0000ffff00002800 // row44 col296~col303
0395fffdffffff00 // row44 col304~col311
00ff41ffff00ffff // row44 col312~col319
50ff0310240038ff // row44 col320~col327
0000ff00ab004bb2 // row44 col328~col335
8000000000ff0000 // row44 col336~col343
00ff0000ffff0000 // row44 col344~col351
ff580000008e0000 // row44 col352~col359
2500dd8949000000 // row44 col360~col367
ff00a700ff4bff94 // row44 col368~col375
ffff00ff00260060 // row44 col376~col383
e0ff8f00ff00e300 // row44 col384~col391
00ff000000d20000 // row44 col392~col399
ff007c08ff00ff00 // row44 col400~col407
0069670000a8d9eb // row44 col408~col415
00210000ffff0000 // row44 col416~col423
82ffffb8b9cbdd00 // row44 col424~col431
4e000000a4ffb1e5 // row44 col432~col439
ffff000000c60000 // row44 col440~col447
ff6505002500ea00 // row44 col448~col455
000000ffcf000000 // row44 col456~col463
ac29000000000000 // row44 col464~col471
00004c00ff009eff // row44 col472~col479
05000063005cffe7 // row44 col480~col487
ff001f0000d2ff00 // row44 col488~col495
0ed7000000e2c400 // row44 col496~col503
a0ff004a00d4f300 // row44 col504~col511
ffef000000ff0075 // row45 col0~col7
ba9d00ff970a00ff // row45 col8~col15
00000007000072ff // row45 col16~col23
00ffff00f2ff278c // row45 col24~col31
ff006f5500ff1ebf // row45 col32~col39
0000bf00ff8900ff // row45 col40~col47
446400000000ff00 // row45 col48~col55
00ff00ffe78e0000 // row45 col56~col63
ffff0000df25004e // row45 col64~col71
00ff00ffc800ff33 // row45 col72~col79
ffff00ff00000073 // row45 col80~col87
0000d26cff006591 // row45 col88~col95
006f009cffffffee // row45 col96~col103
0000df0043ff00ff // row45 col104~col111
ff01ff2200b3ff4b // row45 col112~col119
ffff1d0e240000ff // row45 col120~col127
0000a800ffd60000 // row45 col128~col135
003dbe000000ffff // row45 col136~col143
ff00ff0000ff4093 // row45 col144~col151
000000ffffff0000 // row45 col152~col159
f400002c600000ff // row45 col160~col167
ff000000c0878b00 // row45 col168~col175
00ff000000003cc7 // row45 col176~col183
005b0700ff00fb00 // row45 col184~col191
ff13ff00ff0000a6 // row45 col192~col199
00ffff9da24c47ff // row45 col200~col207
0000ec0000000000 // row45 col208~col215
ffff00003420ffff // row45 col216~col223
000000960000ff00 // row45 col224~col231
0000008d00ff0000 // row45 col232~col239
00fa84ff1801aba7 // row45 col240~col247
2b9dbb0000ff0000 // row45 col248~col255
ff0000e6ff0000b1 // row45 col256~col263
7700ffff00ff0000 // row45 col264~col271
efff2c008d0000a7 // row45 col272~col279
ff0000daff6a0022 // row45 col280~col287
4600009900ff0000 // row45 col288~col295
0000ffff00002400 // row45 col296~col303
058dffffffffff03 // row45 col304~col311
00ff43ffff00ffff // row45 col312~col319
56ff0c18260030ff // row45 col320~col327
0000ff00af004ba2 // row45 col328~col335
7400000000ff0000 // row45 col336~col343
00ff0000ffff0000 // row45 col344~col351
ff530000008e0000 // row45 col352~col359
2300e4844a000000 // row45 col360~col367
ff00a000ff52ff8c // row45 col368~col375
ffff00ff002f005d // row45 col376~col383
ddff8300ff00e500 // row45 col384~col391
00ff000000cb0000 // row45 col392~col399
ff007a0bff00ff00 // row45 col400~col407
0067670000a9d5e4 // row45 col408~col415
00210000ffff0000 // row45 col416~col423
8cffffb6b9cad100 // row45 col424~col431
58000000adffade2 // row45 col432~col439
ffff000000c50000 // row45 col440~col447
ff580c002500e300 // row45 col448~col455
000000ffc4000000 // row45 col456~col463
9d2e000000000000 // row45 col464~col471
00004700ff00a2ff // row45 col472~col479
000000630057ffe9 // row45 col480~col487
ff00150000ccff00 // row45 col488~col495
0fd1000000debe00 // row45 col496~col503
9dff004800c0f000 // row45 col504~col511
fdef000000ff0072 // row46 col0~col7
b89900ff990a00ff // row46 col8~col15
00000007000065ff // row46 col16~col23
00ffff00f2ff2285 // row46 col24~col31
ff00664900ff21c0 // row46 col32~col39
0000c000ff8600ff // row46 col40~col47
456100000000ff00 // row46 col48~col55
00ff00ffe6860000 // row46 col56~col63
ffff0000d82c0052 // row46 col64~col71
00ff00ffc700ff2f // row46 col72~col79
ffff00ff0700007a // row46 col80~col87
0000c96fff006395 // row46 col88~col95
006c00a3ffffffe2 // row46 col96~col103
0000da0044ff00ff // row46 col104~col111
ff00ff1900abff50 // row46 col112~col119
ffff1c1b260000ff // row46 col120~col127
00009c00ffd80000 // row46 col128~col135
0032b9000000ffff // row46 col136~col143
ff00fe0000ff3d91 // row46 col144~col151
000000ffffff0000 // row46 col152~col159
eb00002f5c0000ff // row46 col160~col167
ff000000ca7b7900 // row46 col168~col175
00ff000000003bbf // row46 col176~col183
005a0400ff00fe00 // row46 col184~col191
ff16ff00ff0000a4 // row46 col192~col199
00ffff9da4544aff // row46 col200~col207
0003e70000000000 // row46 col208~col215
ffff00003628ffff // row46 col216~col223
000000880000ff00 // row46 col224~col231
0000009000ff0000 // row46 col232~col239
00f886ff2800b19e // row46 col240~col247
369bbb0000ff0000 // row46 col248~col255
ff0000e3ff0000a9 // row46 col256~col263
7200ffff00ff0000 // row46 col264~col271
eeff2200850000ab // row46 col272~col279
ff0000d3ff720021 // row46 col280~col287
4500009f00ff0000 // row46 col288~col295
0000ffff00001700 // row46 col296~col303
0a91ffffffffff00 // row46 col304~col311
00ff45ffff00ffff // row46 col312~col319
59ff0a1b1f002dff // row46 col320~col327
0000ff00a5004a9e // row46 col328~col335
6f00000000ff0000 // row46 col336~col343
00ff0000ffff0000 // row46 col344~col351
ff50000000950000 // row46 col352~col359
2400e38344000000 // row46 col360~col367
ff009200ff55ff7e // row46 col368~col375
ffff00ff0033005a // row46 col376~col383
dcff8100ff00e100 // row46 col384~col391
00ff000000c90000 // row46 col392~col399
ff00770eff00ff00 // row46 col400~col407
006b660000acd2d5 // row46 col408~col415
00270000ffff0000 // row46 col416~col423
8afffcb0b2cbd400 // row46 col424~col431
56000000b2ffa8de // row46 col432~col439
ffff000000bd0000 // row46 col440~col447
ff5615052a00dd00 // row46 col448~col455
000000ffbc000000 // row46 col456~col463
9532000000000000 // row46 col464~col471
00004300ff009dff // row46 col472~col479
00000063005affe4 // row46 col480~col487
ff00160000ceff00 // row46 col488~col495
14cd000000d3be00 // row46 col496~col503
9cff003f00baef00 // row46 col504~col511
f0e4000000ff0073 // row47 col0~col7
ba8e00ff8c0a00ff // row47 col8~col15
00000004000064ff // row47 col16~col23
00ffff00eeff1f84 // row47 col24~col31
ff00664d00ff28b9 // row47 col32~col39
0000c700ff8500ff // row47 col40~col47
466700000000ff00 // row47 col48~col55
00ff00ffdf8b0000 // row47 col56~col63
ffff0000d82c0055 // row47 col64~col71
00ff00ffbf00ff33 // row47 col72~col79
ffff00ff0400007c // row47 col80~col87
0000c66aff006a95 // row47 col88~col95
006e00a3ffffffdd // row47 col96~col103
0000d2003fff00ff // row47 col104~col111
ff00ff1500a3ff5b // row47 col112~col119
ffff1c23210000ff // row47 col120~col127
00009200ffd20000 // row47 col128~col135
002dbd000000ffff // row47 col136~col143
ff00ff0000ff3c90 // row47 col144~col151
000000ffffff0000 // row47 col152~col159
e4000027580000ff // row47 col160~col167
ff000000cd797800 // row47 col168~col175
00ff0000000036b7 // row47 col176~col183
005a0000ff00fa00 // row47 col184~col191
ff19ff00ff0000a1 // row47 col192~col199
00ffff9da75d45ff // row47 col200~col207
0002ec0004000000 // row47 col208~col215
ffff0000362effff // row47 col216~col223
000000840000ff00 // row47 col224~col231
0000008e00ff0000 // row47 col232~col239
00f68cff3100ada1 // row47 col240~col247
38a6b90000ff0000 // row47 col248~col255
ff0000e6ff00009e // row47 col256~col263
6d00ffff00ff0000 // row47 col264~col271
f5ff1600860000a9 // row47 col272~col279
fd0000d6ff6a0025 // row47 col280~col287
4e0000a100ff0000 // row47 col288~col295
0000ffff00001800 // row47 col296~col303
088effffffffff00 // row47 col304~col311
00ff43ffff00ffff // row47 col312~col319
55ff0813140030ff // row47 col320~col327
0000ff009b0046a0 // row47 col328~col335
7000000000ff0000 // row47 col336~col343
00ff0000ffff0000 // row47 col344~col351
ff530000008f0000 // row47 col352~col359
2700ea823c000000 // row47 col360~col367
ff008900ff5eff75 // row47 col368~col375
ffff00ff00300056 // row47 col376~col383
d6ff8600ff00db00 // row47 col384~col391
00ff000000c10000 // row47 col392~col399
ff007310ff00ff00 // row47 col400~col407
00696d0000abd6cd // row47 col408~col415
00330000ffff0000 // row47 col416~col423
8cfff7b0aac7d400 // row47 col424~col431
50000000afffaada // row47 col432~col439
ffff000000b30000 // row47 col440~col447
ff5213092800d500 // row47 col448~col455
000000ffb9000000 // row47 col456~col463
932b000000000000 // row47 col464~col471
00004d00ff0097ff // row47 col472~col479
0000006d0062ffe4 // row47 col480~col487
ff00120000d2ff00 // row47 col488~col495
16c5000000cfc700 // row47 col496~col503
91ff004600b9ee00 // row47 col504~col511
f7d8000000ff006c // row48 col0~col7
bc9300ff8e0500ff // row48 col8~col15
0000000000006dff // row48 col16~col23
00ffff00ecff218b // row48 col24~col31
ff00615000ff31b8 // row48 col32~col39
0000c400ff7e00ff // row48 col40~col47
457100000000ff00 // row48 col48~col55
00ff00ffdd8a0000 // row48 col56~col63
ffff0000d92b0055 // row48 col64~col71
00ff00ffc600ff35 // row48 col72~col79
ffff00ff00000073 // row48 col80~col87
0000c76aff006e92 // row48 col88~col95
00730094ffffffda // row48 col96~col103
0000d20040ff00ff // row48 col104~col111
ff00ff1d009bff55 // row48 col112~col119
ffff1b1d1e0000ff // row48 col120~col127
00009200ffd40000 // row48 col128~col135
0030b7000000ffff // row48 col136~col143
ff00fb0000ff4099 // row48 col144~col151
000000ffffff0000 // row48 col152~col159
e0000025570000ff // row48 col160~col167
ff000000c97a7e00 // row48 col168~col175
00ff000000002eb4 // row48 col176~col183
005c0000ff00f800 // row48 col184~col191
ff1dff00ff0000a4 // row48 col192~col199
00ffffa1a45d3cff // row48 col200~col207
0001ee0004000000 // row48 col208~col215
ffff0000302affff // row48 col216~col223
000000860000ff00 // row48 col224~col231
0000009000ff0000 // row48 col232~col239
00f396ff2c00ada9 // row48 col240~col247
2baab50000ff0000 // row48 col248~col255
ff0000e9fc000092 // row48 col256~col263
7000ffff00ff0000 // row48 col264~col271
f8ff18008400009d // row48 col272~col279
f70000d7ff660025 // row48 col280~col287
530000a400ff0000 // row48 col288~col295
0000ffff00001c00 // row48 col296~col303
0588ffffffffff03 // row48 col304~col311
00ff46ffff00ffff // row48 col312~col319
52ff0a151a0030ff // row48 col320~col327
0000ff009700489e // row48 col328~col335
7200000000ff0000 // row48 col336~col343
00ff0000ffff0000 // row48 col344~col351
ff55000000850000 // row48 col352~col359
2400e87940000000 // row48 col360~col367
ff008400ff5cff73 // row48 col368~col375
ffff00ff002c0055 // row48 col376~col383
ceff7f00ff00d600 // row48 col384~col391
00ff000000c40000 // row48 col392~col399
ff00740cff00ff00 // row48 col400~col407
0063700000a9d8cd // row48 col408~col415
00270000ffff0000 // row48 col416~col423
89fff6b1a5cbc600 // row48 col424~col431
3f000000a9ffa2de // row48 col432~col439
ffff000000b80000 // row48 col440~col447
ff5a140f1e00d800 // row48 col448~col455
000000ffb2000000 // row48 col456~col463
9937000000000000 // row48 col464~col471
00004c00ff0096ff // row48 col472~col479
00000072005effe9 // row48 col480~col487
ff00110000c6ff00 // row48 col488~col495
16c4000000d7c900 // row48 col496~col503
92ff004a00c0f100 // row48 col504~col511
ffdf000000ff0073 // row49 col0~col7
be9c00ff8e0000ff // row49 col8~col15
00000001000060ff // row49 col16~col23
00ffff00eeff2e8f // row49 col24~col31
ff00674e00ff30b8 // row49 col32~col39
0000c100ff7600ff // row49 col40~col47
48680000000aff00 // row49 col48~col55
00ff00ffdd800000 // row49 col56~col63
ffff0000d72f0056 // row49 col64~col71
00ff00ffc700ff31 // row49 col72~col79
ffff00ff0000006e // row49 col80~col87
0000d171ff006788 // row49 col88~col95
006f0095ffffffdb // row49 col96~col103
0000d50045ff00ff // row49 col104~col111
ff00ff25009dff56 // row49 col112~col119
ffff171b210000ff // row49 col120~col127
00008500ffd40900 // row49 col128~col135
002dbd000000ffff // row49 col136~col143
ff00fe0000ff3d9d // row49 col144~col151
000000ffffff0000 // row49 col152~col159
e5000022520000ff // row49 col160~col167
ff000000c5758900 // row49 col168~col175
00ff000000002dc1 // row49 col176~col183
00560100ff00f600 // row49 col184~col191
ff17ff00ff0000ab // row49 col192~col199
00ffff9da05738ff // row49 col200~col207
0000ea0010000000 // row49 col208~col215
ffff0000312bffff // row49 col216~col223
000000920000ff00 // row49 col224~col231
0000009900ff0000 // row49 col232~col239
00f28dff2202a6b0 // row49 col240~col247
2aa8b20000ff0000 // row49 col248~col255
ff0000effa000092 // row49 col256~col263
7200ffff00ff0000 // row49 col264~col271
feff230084000093 // row49 col272~col279
fe0000cdff69001f // row49 col280~col287
5300009f00ff0000 // row49 col288~col295
0000ffff00001c00 // row49 col296~col303
018affffffffff0b // row49 col304~col311
00ff48ffff00ffff // row49 col312~col319
53ff0a121c002eff // row49 col320~col327
0000ff00a5004c94 // row49 col328~col335
6f00000000ff0000 // row49 col336~col343
00ff0000ffff0000 // row49 col344~col351
ff58000000820000 // row49 col352~col359
2300e27d3e000000 // row49 col360~col367
ff009000ff5bff6f // row49 col368~col375
ffff00ff00350055 // row49 col376~col383
d1ff7e00ff00d600 // row49 col384~col391
00ff000000c90000 // row49 col392~col399
ff007510ff00ff00 // row49 col400~col407
0061700000a6d5d8 // row49 col408~col415
00160000ffff0000 // row49 col416~col423
91fffab5aec9c900 // row49 col424~col431
3a000000afff9edf // row49 col432~col439
ffff000000bd0000 // row49 col440~col447
ff5a110e1900da00 // row49 col448~col455
000000ffb3000000 // row49 col456~col463
aa3f000000000000 // row49 col464~col471
00004a00ff0093ff // row49 col472~col479
000000690055ffea // row49 col480~col487
ff00110000ccff00 // row49 col488~col495
13cf000000d2c700 // row49 col496~col503
9bff004600bff500 // row49 col504~col511
ffe4000000ff006f // row50 col0~col7
bfa200ff890000ff // row50 col8~col15
00000000000059ff // row50 col16~col23
00ffff00f3ff3587 // row50 col24~col31
ff006b4800ff2cbb // row50 col32~col39
0000b700ff7a00ff // row50 col40~col47
4f6c0000000dff00 // row50 col48~col55
00ff00ffd77a0000 // row50 col56~col63
ffff0000de330051 // row50 col64~col71
00ff00ffc500ff35 // row50 col72~col79
ffff00ff00000076 // row50 col80~col87
0000d176ff00688c // row50 col88~col95
00700099ffffffe3 // row50 col96~col103
0000d30040ff00ff // row50 col104~col111
ff00ff1f0096ff5b // row50 col112~col119
ffff151e1e0000ff // row50 col120~col127
00007c00ffd10b00 // row50 col128~col135
0029c1000000ffff // row50 col136~col143
ff00f80000ff3ca2 // row50 col144~col151
000000ffffff0000 // row50 col152~col159
e2000020550000fa // row50 col160~col167
ff000000c4748300 // row50 col168~col175
00ff0000000034bc // row50 col176~col183
00530200ff00f800 // row50 col184~col191
ff14ff00ff0000a8 // row50 col192~col199
00ffffa29a5533ff // row50 col200~col207
0000ec001c000000 // row50 col208~col215
ffff0000342affff // row50 col216~col223
000000920000ff00 // row50 col224~col231
0000009e00ff0000 // row50 col232~col239
00fa95ff24039cad // row50 col240~col247
25b3ad0000ff0000 // row50 col248~col255
ff0000e8fb000090 // row50 col256~col263
6f00ffff00ff0000 // row50 col264~col271
f5ff21007c000090 // row50 col272~col279
ff0000cdff670021 // row50 col280~col287
610000a200ff0000 // row50 col288~col295
0000ffff00001200 // row50 col296~col303
0085ffffffffff03 // row50 col304~col311
00ff45ffff00ffff // row50 col312~col319
55ff0a1613002cff // row50 col320~col327
0000ff00aa004b91 // row50 col328~col335
7300000000ff0000 // row50 col336~col343
00ff0000ffff0000 // row50 col344~col351
ff53000000820000 // row50 col352~col359
1a00d87c3b000000 // row50 col360~col367
ff009900ff58ff71 // row50 col368~col375
ffff00ff00370059 // row50 col376~col383
deff7d00ff00cc00 // row50 col384~col391
00ff000000c60000 // row50 col392~col399
ff007512ff00ff00 // row50 col400~col407
0060810000add6de // row50 col408~col415
00200000ffff0000 // row50 col416~col423
98fffcbbaec1be00 // row50 col424~col431
39000000adffa4dc // row50 col432~col439
ffff000000c10000 // row50 col440~col447
ff5e190f2400dd00 // row50 col448~col455
000000ffb7000000 // row50 col456~col463
a535000000000000 // row50 col464~col471
00004500ff0091ff // row50 col472~col479
0000006a0057ffea // row50 col480~col487
ff000b0000cfff00 // row50 col488~col495
15d6000000d7c600 // row50 col496~col503
a5ff004600bff400 // row50 col504~col511
ffe0000000ff0070 // row51 col0~col7
c1a400ff8d0600ff // row51 col8~col15
00000004000066ff // row51 col16~col23
00ffff00f6ff377f // row51 col24~col31
ff006d4600ff26b5 // row51 col32~col39
0000c300ff8500ff // row51 col40~col47
5b7d00000014ff00 // row51 col48~col55
00ff00ffd8840000 // row51 col56~col63
ffff0000e92a0049 // row51 col64~col71
00ff00ffcf00ff36 // row51 col72~col79
ffff00ff00000072 // row51 col80~col87
0000cc78ff00708f // row51 col88~col95
007900a6ffffffe9 // row51 col96~col103
0300cb003eff00ff // row51 col104~col111
ff00ff1f0098ff53 // row51 col112~col119
ffff2028170000ff // row51 col120~col127
00007b00ffcc0100 // row51 col128~col135
0031c9000000ffff // row51 col136~col143
ff00f60000ff3ea3 // row51 col144~col151
000000ffffff0000 // row51 col152~col159
e9000024530000ff // row51 col160~col167
ff000000b7827f00 // row51 col168~col175
00ff0000000042bb // row51 col176~col183
00550000ff00ff00 // row51 col184~col191
ff0eff00ff0000a7 // row51 col192~col199
00ffff9ea05e31ff // row51 col200~col207
0000ec0018000000 // row51 col208~col215
ffff0000362bffff // row51 col216~col223
000000940000ff00 // row51 col224~col231
0000009600ff0000 // row51 col232~col239
00ff9bff1e00a5b4 // row51 col240~col247
25b8b00000ff0000 // row51 col248~col255
ff0000efff000097 // row51 col256~col263
6c00ffff00ff0000 // row51 col264~col271
f4ff1d007d000099 // row51 col272~col279
ff0000d0ff670016 // row51 col280~col287
610000a500ff0000 // row51 col288~col295
0000ffff00001d00 // row51 col296~col303
0087ffffffffff02 // row51 col304~col311
00ff50ffff00ffff // row51 col312~col319
5fff0020080032ff // row51 col320~col327
0000ff00a50044a4 // row51 col328~col335
7c00000000ff0000 // row51 col336~col343
00ff0000ffff0000 // row51 col344~col351
ff550000008c0000 // row51 col352~col359
1a00dd883c000000 // row51 col360~col367
ff009600ff5dff84 // row51 col368~col375
ffff00ff00330063 // row51 col376~col383
e2ff7f00ff00d300 // row51 col384~col391
00ff000000ce0000 // row51 col392~col399
ff007613ff00ff00 // row51 col400~col407
00588f0000ace4da // row51 col408~col415
002f0000ffff0000 // row51 col416~col423
9bfffcbfa7c4bc00 // row51 col424~col431
42000000b3ffa7d3 // row51 col432~col439
ffff000000c90000 // row51 col440~col447
ff6a1a0b2a00e400 // row51 col448~col455
000000ffbf000000 // row51 col456~col463
a833000000000000 // row51 col464~col471
00004600ff0090ff // row51 col472~col479
00000070005cffee // row51 col480~col487
ff00050000cbff02 // row51 col488~col495
0fd7000000dec900 // row51 col496~col503
aaff004800cef200 // row51 col504~col511
ffeb000000ff0078 // row52 col0~col7
c1af00ff930800ff // row52 col8~col15
00000005000073ff // row52 col16~col23
00ffff00f6ff348d // row52 col24~col31
ff00694b00ff25bd // row52 col32~col39
0000d300ff7800ff // row52 col40~col47
658400000015ff00 // row52 col48~col55
00ff00ffda890000 // row52 col56~col63
ffff0000eb1e0047 // row52 col64~col71
00ff00ffdb00ff3d // row52 col72~col79
ffff00ff00000070 // row52 col80~col87
0000c580ff006f90 // row52 col88~col95
0084009ffffffff1 // row52 col96~col103
0000cb0044ff00ff // row52 col104~col111
ff00ff2600a2ff4f // row52 col112~col119
ffff2922130000ff // row52 col120~col127
00008900ffc30000 // row52 col128~col135
0a40ce000000ffff // row52 col136~col143
ff00f60000ff379c // row52 col144~col151
000000ffffff0000 // row52 col152~col159
ef000028570000f5 // row52 col160~col167
ff000000bb949000 // row52 col168~col175
00ff000000003ebf // row52 col176~col183
00590a00ff00ff00 // row52 col184~col191
ff03ff00ff0000b0 // row52 col192~col199
00ffff9e9a5837ff // row52 col200~col207
0000f0001c000000 // row52 col208~col215
ffff0000392cffff // row52 col216~col223
000000a50000ff00 // row52 col224~col231
0000009500ff0000 // row52 col232~col239
00ff9dff1a009fbf // row52 col240~col247
29b9bb0000ff0000 // row52 col248~col255
ff0000f2ff000097 // row52 col256~col263
6400ffff00ff0000 // row52 col264~col271
f5ff1d00810000a5 // row52 col272~col279
f50000d6ff650016 // row52 col280~col287
5a0000ad00ff0000 // row52 col288~col295
0000ffff00001e00 // row52 col296~col303
008cffffffffff01 // row52 col304~col311
00ff4dffff00ffff // row52 col312~col319
61ff001d1b0034ff // row52 col320~col327
0000ff00a3003ab5 // row52 col328~col335
8200000000ff0000 // row52 col336~col343
00ff0000ffff0000 // row52 col344~col351
ff540000008f0000 // row52 col352~col359
1d00d98840000000 // row52 col360~col367
ff00a400ff52ff91 // row52 col368~col375
ffff00ff00280063 // row52 col376~col383
e7ff7b00ff00cd00 // row52 col384~col391
00ff000000df0000 // row52 col392~col399
ff006906ff00ff00 // row52 col400~col407
0054880000aaecda // row52 col408~col415
00270000ffff0000 // row52 col416~col423
9bffffb6b0c7c000 // row52 col424~col431
31000000aaffa7d7 // row52 col432~col439
ffff000000cb0000 // row52 col440~col447
ff780f002a00e600 // row52 col448~col455
000000ffbe000000 // row52 col456~col463
bd2f000000000000 // row52 col464~col471
00004c00ff0099ff // row52 col472~col479
0000006e0055ffee // row52 col480~col487
ff000d0000d6ff0b // row52 col488~col495
0ce2000000edd400 // row52 col496~col503
abff004c00e2ff00 // row52 col504~col511
fff4000000ff0076 // row53 col0~col7
b8b500ff911400ff // row53 col8~col15
00000008000079ff // row53 col16~col23
00ffff00f6ff349c // row53 col24~col31
ff006e5e00ff1cc4 // row53 col32~col39
0000d200ff7200ff // row53 col40~col47
658100000016ff00 // row53 col48~col55
00ff00ffe28f0000 // row53 col56~col63
ffff0000e717004e // row53 col64~col71
00ff00ffdf00ff38 // row53 col72~col79
ffff00ff00000073 // row53 col80~col87
0000cd84ff00698e // row53 col88~col95
00830099fffffffc // row53 col96~col103
0000d5004aff00ff // row53 col104~col111
ff00ff1b00a7ff4e // row53 col112~col119
ffff2b12210000ff // row53 col120~col127
00009500ffd00000 // row53 col128~col135
0556cb000000ffff // row53 col136~col143
ff00fd0000ff2fa7 // row53 col144~col151
000000ffffff0000 // row53 col152~col159
f3000025600000f3 // row53 col160~col167
ff000000bd98a200 // row53 col168~col175
00ff0000000038c9 // row53 col176~col183
00501600ff00ff00 // row53 col184~col191
ff00ff00ff0000b5 // row53 col192~col199
00ffffa0935138ff // row53 col200~col207
0000ef0015000000 // row53 col208~col215
ffff00003527ffff // row53 col216~col223
000000b40000ff00 // row53 col224~col231
0000009200ff0000 // row53 col232~col239
00ff9eff0f0793cd // row53 col240~col247
2db6be0000ff0000 // row53 col248~col255
ff0000eeff000097 // row53 col256~col263
6b00ffff00ff0000 // row53 col264~col271
fbff2100910000a2 // row53 col272~col279
f50000ddff680022 // row53 col280~col287
510000b200ff0000 // row53 col288~col295
0000ffff00001200 // row53 col296~col303
008cffffffffff05 // row53 col304~col311
00ff4affff00ffff // row53 col312~col319
5bff001e26002dff // row53 col320~col327
0000ff00a60037bf // row53 col328~col335
8300000000ff0000 // row53 col336~col343
00ff0000ffff0000 // row53 col344~col351
ff54000000860000 // row53 col352~col359
2500d18943000000 // row53 col360~col367
ff00b800ff51ff9a // row53 col368~col375
ffff00ff002b0066 // row53 col376~col383
e7ff7f00ff00d600 // row53 col384~col391
00ff000000ec0000 // row53 col392~col399
ff006600ff00ff00 // row53 col400~col407
005d790000a9f1ef // row53 col408~col415
001e0000ffff0000 // row53 col416~col423
90ffffbfc2d3c200 // row53 col424~col431
2d0000009cffa3d8 // row53 col432~col439
ffff000000ce0000 // row53 col440~col447
ff7200002200f500 // row53 col448~col455
000000ffb4000000 // row53 col456~col463
c82f000000000000 // row53 col464~col471
00004b00ff009cff // row53 col472~col479
0a0000650057fff6 // row53 col480~col487
ff00110000e4ff04 // row53 col488~col495
0ef2000000f2dc00 // row53 col496~col503
b3ff004f00e4ff00 // row53 col504~col511
fff0000000ff006d // row54 col0~col7
bab000ff8c0f00ff // row54 col8~col15
00000008000081ff // row54 col16~col23
00ffff00f9ff3191 // row54 col24~col31
ff006e5800ff0dc6 // row54 col32~col39
0000d400ff7f00ff // row54 col40~col47
667f00000010ff00 // row54 col48~col55
00ff00ffe8990000 // row54 col56~col63
ffff0000ec09004d // row54 col64~col71
00ff00ffe400ff37 // row54 col72~col79
ffff00ff00000073 // row54 col80~col87
0000d180ff006a8a // row54 col88~col95
00810094ffffffff // row54 col96~col103
0000d70048ff00ff // row54 col104~col111
ff00ff2500b0ff41 // row54 col112~col119
ffff310d2c0000ff // row54 col120~col127
00009900ffd30000 // row54 col128~col135
0067c1000000ffff // row54 col136~col143
ff00fa0000ff30a7 // row54 col144~col151
000000ffffff0000 // row54 col152~col159
fb00002b610000f9 // row54 col160~col167
ff000000b58fa100 // row54 col168~col175
00ff0000000036d5 // row54 col176~col183
00431b00ff00ff00 // row54 col184~col191
ff04ff00ff0000aa // row54 col192~col199
00ffffa092482eff // row54 col200~col207
0000f40012000000 // row54 col208~col215
ffff0000351effff // row54 col216~col223
000000bb0000ff00 // row54 col224~col231
0000008800ff0000 // row54 col232~col239
00fc9cff01009ac7 // row54 col240~col247
25a0c60000ff0000 // row54 col248~col255
ff0000e9ff0000a8 // row54 col256~col263
7300ffff00ff0000 // row54 col264~col271
fbff1e009a00009e // row54 col272~col279
fd0000deff70002c // row54 col280~col287
460000a700ff0000 // row54 col288~col295
0000ffff00000500 // row54 col296~col303
098dfff6ffffff12 // row54 col304~col311
00ff4fffff00ffff // row54 col312~col319
